I
1000 Generated by WorldEditor 2.5.2r1

115  45.68008398 -074.04227954
120 Linear Feature 54
111  45.67996846 -074.04337278 51 102
115  45.67986983 -074.04231530
120 Linear Feature 53
111  45.67978601 -074.04342742 51 102
115  45.67969958 -074.04234182
120 Linear Feature 52
111  45.67958865 -074.04346889 51 102
115  45.67949742 -074.04240299
120 Linear Feature 51
111  45.67939043 -074.04351730 51 102
115  45.67929665 -074.04244303
120 Linear Feature 50
111  45.67919794 -074.04355117 51 102
115  45.67911962 -074.04247998
120 Linear Feature 49
111  45.67903733 -074.04361684 51 102
115  45.67895554 -074.04251078
120 Linear Feature 48
111  45.67885382 -074.04366253 51 102
115  45.67875692 -074.04255081
120 Linear Feature 47
111  45.67866314 -074.04370134 51 102
115  45.67856478 -074.04259700
120 Linear Feature 46
111  45.67849427 -074.04372092 51 102
115  45.67839031 -074.04262538
120 Linear Feature 45
111  45.67827606 -074.04373959 51 102
115  45.67816930 -074.04267458
120 Linear Feature 44
111  45.67805187 -074.04380197 51 102
115  45.67794262 -074.04271770
120 Linear Feature 43
111  45.67779744 -074.04386902 51 102
115  45.67767688 -074.04276559
120 Linear Feature 42
111  45.67752946 -074.04390978 51 102
115  45.67740686 -074.04282446
120 Linear Feature 41
111  45.67727382 -074.04397454 51 102
115  45.67712440 -074.04288624
120 Linear Feature 40
111  45.67287473 -074.04379184 51 102
111  45.67499559 -074.04332288 51 102
115  45.68060012 -074.04216938
120 Linear Feature 39
111  45.67178904 -074.04407210 51 102
115  45.67286043 -074.04380782
120 Linear Feature 38
111  45.67197475 -074.04579718 51 102
115  45.67159004 -074.04223541
120 Linear Feature 2
111  45.67715695 -074.04312330 51 102
112  45.67718143 -074.04295620  45.67720341 -074.04290792 51 102
115  45.67725875 -074.04285704
120 Linear Feature 9
111  45.67309759 -074.05435366
115  45.67506695 -074.05394089
1300  45.68267230 -074.02669419 -49.5 misc heavy|jets|fighters New Ramp Start 29
1300  45.68238823 -074.02717615 -43.1 misc heavy|jets|fighters New Ramp Start 28
1300  45.68200625 -074.02767383 -52.4 misc heavy|jets|fighters New Ramp Start 27
1300  45.68165324 -074.02811249 -49.9 misc heavy|jets|fighters New Ramp Start 26
1300  45.68039625 -074.04346246 -82.7 misc heavy|jets|fighters New Ramp Start 13
1300  45.67981092 -074.04354784 -85.9 misc heavy|jets|fighters New Ramp Start 12
1300  45.67941208 -074.04367882 -85.1 misc heavy|jets|fighters New Ramp Start 11
1300  45.67867060 -074.04381121 -83.2 misc heavy|jets|fighters New Ramp Start 9
1300  45.67830186 -074.04401153 -83.4 misc heavy|jets|fighters New Ramp Start 8
1300  45.67782006 -074.04411122 -81.5 misc heavy|jets|fighters New Ramp Start 7
1300  45.67729001 -074.04417482 -79.4 misc heavy|jets|fighters New Ramp Start 6
99
